Data,AGR,CMD,EXT,HAB,IND,LAB,MED,POI,PWR,SEC
ACCIDENTLOGS,1.74,1.15,2.24,1.25,3.06,1.19,2.93,0.00,7.64,0.92
AIRQUALITYREPORTS,2.10,0.69,2.49,1.27,2.69,1.37,1.80,0.00,8.26,1.19
ATMOSPHERICDATA,2.70,1.06,4.27,0.00,0.00,1.37,0.00,7.62,0.00,0.00
AUDIOLOGS,0.00,3.48,0.00,0.00,0.00,0.00,6.31,0.00,0.00,2.42
AXCOMBATLOGS,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.98
BALLISTICSDATA,0.00,2.11,0.00,0.00,0.00,0.00,0.00,0.86,0.00,1.62
BIOLOGICALWEAPONDATA,0.00,0.00,0.00,0.00,4.98,1.83,0.00,0.00,0.00,2.52
BIOMETRICDATA,0.00,0.00,0.00,0.00,0.00,3.40,4.28,0.00,0.00,3.26
BLACKLISTDATA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.26,0.00,1.55
BLOODTESTRESULTS,0.00,0.00,0.00,0.00,0.00,4.18,5.41,0.00,0.00,1.91
CAMPAIGNPLANS,0.00,1.93,0.00,2.87,0.00,0.00,0.00,0.02,0.00,1.52
CATMEDIA,0.00,0.62,0.00,1.35,0.00,0.00,0.00,0.00,0.00,0.00
CENSUSDATA,0.00,1.00,0.00,1.78,0.00,0.00,0.00,3.18,0.00,1.16
CHEMICALEXPERIMENTDATA,0.00,0.00,0.00,0.00,7.82,2.35,4.05,0.00,0.01,0.00
CHEMICALFORMULAE,2.49,0.00,0.00,0.00,3.63,2.06,0.00,0.00,0.00,0.00
CHEMICALINVENTORY,2.64,0.00,0.00,0.00,3.63,1.92,2.03,0.00,0.00,0.00
CHEMICALPATENTS,6.44,3.66,0.00,0.00,12.31,4.18,4.73,0.00,0.00,0.00
CHEMICALWEAPONDATA,0.00,0.00,0.00,0.00,4.61,2.18,0.00,0.00,0.01,2.29
CLASSICENTERTAINMENT,0.00,0.73,0.00,1.85,0.00,0.00,0.00,0.00,0.00,0.00
COCKTAILRECIPES,0.00,0.00,0.00,1.31,0.00,0.00,0.00,0.00,0.00,0.00
COMBATANTPERFORMANCE,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
COMBATTRAININGMATERIAL,0.00,0.00,0.00,1.92,0.00,0.00,0.00,0.01,0.00,1.02
CONFLICTHISTORY,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.37,0.00,1.60
CRIMINALRECORDS,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.68
CROPYIELDANALYSIS,2.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CULINARYRECIPES,0.00,0.00,0.00,1.23,0.00,0.00,0.00,0.00,0.00,0.00
DIGITALDESIGNS,0.00,2.02,0.00,3.54,0.00,2.03,0.00,0.01,0.00,0.00
DUTYROTA,2.73,1.17,4.46,1.73,3.95,1.37,2.03,0.00,12.96,1.29
EMPLOYEEDIRECTORY,0.03,0.51,0.02,1.26,0.02,0.00,0.00,0.00,0.00,0.86
EMPLOYEEEXPENSES,0.00,0.82,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00
EMPLOYEEGENETICDATA,0.06,0.00,0.05,0.01,0.02,4.07,5.41,0.00,0.04,2.60
EMPLOYMENTHISTORY,0.00,0.69,0.03,1.24,0.00,0.00,0.00,0.01,0.03,0.13
ENHANCEDINTERROGATIONRECORDINGS,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.51
ESPIONAGEMATERIAL,0.00,4.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.09
