"messageKey","","en","de","es","fr","pt","ru","zh"
"loadout.stat.name.ads_speed_carbine_shotgun","ADS Speed Carbine/Shotgun","ADS Speed Carbine/Shotgun","ADS-Schnellkarabiner/Schrotflinte","Velocidad ADS Carabina/escopeta","Carabine/fusil de vitesse ADS","Velocidade de Mira Carabina/Escopeta","Скорость прицеливания с карабином/дробовиком","持卡宾枪/霰弹枪瞄准时的速度"
"loadout.stat.name.ads_speed_pistol","ADS Speed Pistol","ADS Speed Pistol","ADS-Geschwindigkeitspistole","Velocidad ADS Pistola","Pistolet de vitesse ADS","Velocidade de Mira Pistola","Скорость прицеливания с пистолетом","持手枪瞄准时的速度"
"loadout.stat.name.ads_speed_rifle","ADS Speed Rifle","ADS Speed Rifle","ADS-Geschwindigkeitsgewehr","Velocidad ADS Fusil","Fusil de vitesse ADS","Velocidade de Mira Rifle","Скорость прицеливания с винтовкой","持步枪瞄准时的速度"
"loadout.stat.name.ads_speed_sniper_launcher","ADS Speed Sniper/Launcher","ADS Speed Sniper/Launcher","ADS Speed Sniper/Launcher","Velocidad ADS Lanzador/francotirador","Sniper/lanceur de vitesse ADS","Velocidade de Mira Sniper/Lançador","Скорость прицеливания со снайперкаой/ракетницей","持狙击枪/火箭发射器瞄准时的速度"
"loadout.stat.name.ammo_capacity","Ammo capacity","Ammo capacity","Munitionskapazität","Capacidad de munición","Capacité de munitions","Capacidade de Munição","Боезапас","备弹量"
"loadout.stat.name.arccutter_power_usage","Arccutter Power Usage","Arccutter Power Usage","Arccutter -Stromverbrauch","Uso de energía del cortador de arco","Consommation d’énergie de l’Arccutter","Uso de Energia do Arccutter","Использование энергии плазменным резаком","电弧切割机能量消耗"
"loadout.stat.name.assets_capacity","Assets capacity","Assets capacity","Asset-Kapazität","Capacidad de activos","Capacité des actifs","Capacidade dos Ativos","Вместимость активов","素材 (asset) 容量"
"loadout.stat.name.battery","Battery","Battery","Batterie","Batería","Batterie","Bateria","Аккумулятор","电池"
"loadout.stat.name.class","Class","Class","Klasse","Clase","Classe","Classe","Класс","类型"
"loadout.stat.name.damage","Damage per shot","Damage per shot","Schaden","Daño","Dommages","Danos","Урон за выстрел","每发伤害"
"loadout.stat.name.damage_type","Damage type","Damage type","Schadenstyp","Tipo de daño","Type de dégâts","Tipo de Dano","Тип урона","伤害类型"
"loadout.stat.name.data_capacity","Data capacity","Data capacity","Datenkapazität","Capacidad de datos","Capacité de données","Capacidade de Dados","Вместимость данных","数据 (data) 容量"
"loadout.stat.name.effective_range","Effective range","Effective range","Effektive Reichweite","Rango efectivo","Plage effective","Alcance Efetivo","Эффективная дальность","有效射程"
"loadout.stat.name.emergency_air","Emergency air","Emergency air","Notluft","Aire de emergencia","Air d’urgence","Ar de emergência","Аварийный запас воздуха","应急空气储量"
"loadout.stat.name.energylink_overload_power_usage","Energylink Overload Power Usage","Energylink Overload Power Usage","Energylink-Überlastungsstromverbrauch","Uso de energía de sobrecarga de Energylink","Utilisation de la puissance de surcharge d’Energylink","Uso de energia de sobrecarga do Energylink","Расход энергии Энерголинком в режиме перегрузки","能量链接器过载能量消耗"
"loadout.stat.name.energylink_recharge_time","Energylink Recharge Time","Energylink Recharge Time","Energylink-Aufladezeit","Tiempo de recarga de Energylink","Durée de recharge du lien énergétique","Tempo de recarga do Energylink","Время зарядки Энерголинка","能量链接器充电时间"
"loadout.stat.name.explosive_resist","Explosive resist","Explosive resist","Sprengstoffresist","Resistencia explosiva","Résistance explosive","Resistência explosiva","Сопр. взрывному урону","爆炸抗性"
"loadout.stat.name.fire_mode","Fire mode","Fire mode","Feuermodus","Modo fuego","Mode incendie","Modo de Tiro","Режим стрельбы","开火模式"
"loadout.stat.name.footsteps_audible_range","Footsteps audible range","Footsteps audible range","Schritte hörbarer Bereich","Rango audible de pasos","Plage audible des pas","Alcance audível dos passos","Радиус слышимости шагов","脚步声范围"
"loadout.stat.name.goods_capacity","Goods capacity","Goods capacity","Warenkapazität","Capacidad de mercancías","Capacité des marchandises","Capacidade de mercadorias","Вместимость товаров","物品 (good) 容量"
"loadout.stat.name.handling","Handling","Handling","Handhabung","Manejo","Gestion","Manuseio","Обращение","操控性能"
