adder_armour_grade1, 0
adder_armour_grade2, 35123
adder_armour_grade3, 79027
adder_armour_mirrored, 186767
adder_armour_reactive, 206963
anaconda_armour_grade1, 0
anaconda_armour_grade2, 58787780
anaconda_armour_grade3, 132272505
anaconda_armour_mirrored, 312604021
anaconda_armour_reactive, 346406995
asp_armour_grade1, 0
asp_armour_grade2, 2664461
asp_armour_grade3, 5995038
asp_armour_mirrored, 14168274
asp_armour_reactive, 15700339
asp_scout_armour_grade1, 0
asp_scout_armour_grade2, 1584461
asp_scout_armour_grade3, 3565038
asp_scout_armour_mirrored, 8425374
asp_scout_armour_reactive, 9336439
belugaliner_armour_grade1, 0
belugaliner_armour_grade2, 33813105
belugaliner_armour_grade3, 76079487
belugaliner_armour_mirrored, 179801189
belugaliner_armour_reactive, 199243724
cobramkiii_armour_grade1, 0
cobramkiii_armour_grade2, 139887
cobramkiii_armour_grade3, 314746
cobramkiii_armour_mirrored, 734407
cobramkiii_armour_reactive, 824285
cobramkiv_armour_grade1, 0
cobramkiv_armour_grade2, 305887
cobramkiv_armour_grade3, 688246
cobramkiv_armour_mirrored, 1605907
cobramkiv_armour_reactive, 1802440
cutter_armour_grade1, 0
cutter_armour_grade2, 83587780
cutter_armour_grade3, 188072505
cutter_armour_mirrored, 444478021
cutter_armour_reactive, 492540995
diamondback_armour_grade1, 0
diamondback_armour_grade2, 225731
diamondback_armour_grade3, 507896
diamondback_armour_mirrored, 1185090
diamondback_armour_reactive, 1330123
diamondbackxl_armour_grade1, 0
diamondbackxl_armour_grade2, 757904
diamondbackxl_armour_grade3, 1705284
diamondbackxl_armour_mirrored, 3978996
diamondbackxl_armour_reactive, 4465949
dolphin_armour_grade1, 0
dolphin_armour_grade2, 534929
dolphin_armour_grade3, 1203590
dolphin_armour_mirrored, 2808378
dolphin_armour_reactive, 3152070
eagle_armour_grade1, 0
eagle_armour_grade2, 26880
eagle_armour_grade3, 90048
eagle_armour_mirrored, 140089
eagle_armour_reactive, 150393
empire_courier_armour_grade1, 0
empire_courier_armour_grade2, 1017172
empire_courier_armour_grade3, 2288637
empire_courier_armour_mirrored, 5408814
empire_courier_armour_reactive, 5993688
empire_eagle_armour_grade1, 0
empire_eagle_armour_grade2, 66495
empire_eagle_armour_grade3, 222758
empire_eagle_armour_mirrored, 346549
empire_eagle_armour_reactive, 372039
empire_trader_armour_grade1, 0
empire_trader_armour_grade2, 8918344
empire_trader_armour_grade3, 20066274
empire_trader_armour_mirrored, 47423294
empire_trader_armour_reactive, 52551342
federation_corvette_armour_grade1, 0
federation_corvette_armour_grade2, 75187780
federation_corvette_armour_grade3, 169172505
federation_corvette_armour_mirrored, 399811021
federation_corvette_armour_reactive, 443043995
federation_dropship_armour_grade1, 0
federation_dropship_armour_grade2, 5725682
federation_dropship_armour_grade3, 12882784
federation_dropship_armour_mirrored, 30446314
federation_dropship_armour_reactive, 33738581
federation_dropship_mkii_armour_grade1, 0
federation_dropship_mkii_armour_grade2, 7925682
federation_dropship_mkii_armour_grade3, 17832784
federation_dropship_mkii_armour_mirrored, 42144814
federation_dropship_mkii_armour_reactive, 46702081
federation_gunship_armour_grade1, 0
federation_gunship_armour_grade2, 14325682
federation_gunship_armour_grade3, 32232784
federation_gunship_armour_mirrored, 76176814
federation_gunship_armour_reactive, 84414081
ferdelance_armour_grade1, 0
ferdelance_armour_grade2, 20626816
ferdelance_armour_grade3, 46410336
ferdelance_armour_mirrored, 109683094
ferdelance_armour_reactive, 121543513
hauler_armour_grade1, 0
hauler_armour_grade2, 42176
hauler_armour_grade3, 185047
hauler_armour_mirrored, 270295
hauler_armour_reactive, 282421
hpt_advancedtorppylon_fixed_large, 157960
hpt_advancedtorppylon_fixed_medium, 44800
hpt_advancedtorppylon_fixed_small, 11200
hpt_antiunknownshutdown_tiny, 63000
hpt_antiunknownshutdown_tiny_v2, 150000
hpt_atdumbfiremissile_fixed_large, 1352250
hpt_atdumbfiremissile_fixed_large_v2, 1703835
hpt_atdumbfiremissile_fixed_medium, 540900
hpt_atdumbfiremissile_fixed_medium_v2, 681534
hpt_atdumbfiremissile_turret_large, 4056750
hpt_atdumbfiremissile_turret_large_v2, 5347534
hpt_atdumbfiremissile_turret_medium, 2022700
hpt_atdumbfiremissile_turret_medium_v2, 2666286
hpt_atmulticannon_fixed_large, 1181500
hpt_atmulticannon_fixed_large_v2, 1360322
hpt_atmulticannon_fixed_medium, 379000
hpt_atmulticannon_fixed_medium_v2, 455077
hpt_atmulticannon_gimbal_large, 2390460
hpt_atmulticannon_gimbal_medium, 1197644
hpt_atmulticannon_turret_large, 3821600
hpt_atmulticannon_turret_large_v2, 4588709
hpt_atmulticannon_turret_medium, 1826500
hpt_atmulticannon_turret_medium_v2, 2193297
hpt_atventdisruptorpylon_fixed_large, 1627419
hpt_atventdisruptorpylon_fixed_medium, 843170
hpt_basicmissilerack_fixed_large, 1471030
hpt_basicmissilerack_fixed_medium, 512400
hpt_basicmissilerack_fixed_small, 72600
hpt_beamlaser_fixed_huge, 2396160
hpt_beamlaser_fixed_large, 1177600
hpt_beamlaser_fixed_medium, 299520
hpt_beamlaser_fixed_small, 37430
hpt_beamlaser_gimbal_huge, 8746160
hpt_beamlaser_gimbal_large, 2396160
hpt_beamlaser_gimbal_medium, 500600
hpt_beamlaser_gimbal_small, 74650
hpt_beamlaser_turret_large, 19399600
hpt_beamlaser_turret_medium, 2099900
hpt_beamlaser_turret_small, 500000
hpt_cannon_fixed_huge, 2700800
hpt_cannon_fixed_large, 675200
hpt_cannon_fixed_medium, 168430
hpt_cannon_fixed_small, 21100
hpt_cannon_gimbal_huge, 5401600
hpt_cannon_gimbal_large, 1350400
hpt_cannon_gimbal_medium, 337600
hpt_cannon_gimbal_small, 42200
hpt_cannon_turret_large, 16204800
hpt_cannon_turret_medium, 4051200
hpt_cannon_turret_small, 506400
hpt_cargoscanner_size0_class1, 13544
hpt_cargoscanner_size0_class2, 40633
hpt_cargoscanner_size0_class3, 121899
hpt_cargoscanner_size0_class4, 365698
hpt_cargoscanner_size0_class5, 1097095
hpt_causticsinklauncher_turret_tiny, 50000
hpt_chafflauncher_tiny, 8500
hpt_cloudscanner_size0_class1, 13544
hpt_cloudscanner_size0_class2, 40633
hpt_cloudscanner_size0_class3, 121899
hpt_cloudscanner_size0_class4, 365698
hpt_cloudscanner_size0_class5, 1097095
hpt_crimescanner_size0_class1, 13544
hpt_crimescanner_size0_class2, 40633
hpt_crimescanner_size0_class3, 121899
hpt_crimescanner_size0_class4, 365698
hpt_crimescanner_size0_class5, 1097095
hpt_dumbfiremissilerack_fixed_large, 1021500
hpt_dumbfiremissilerack_fixed_medium, 240400
hpt_dumbfiremissilerack_fixed_medium_advanced, 240400
hpt_dumbfiremissilerack_fixed_small, 32175
hpt_dumbfiremissilerack_fixed_small_advanced, 32175
hpt_electroniccountermeasure_tiny, 12500
hpt_flakmortar_fixed_medium, 261800
hpt_flakmortar_turret_medium, 1259200
hpt_heatsinklauncher_turret_tiny, 3500
hpt_human_extraction_fixed_medium, 843170
hpt_minelauncher_fixed_medium, 294080
hpt_minelauncher_fixed_small, 24260
hpt_minelauncher_fixed_small_impulse, 36390
hpt_mining_abrblstr_fixed_small, 9700
hpt_mining_abrblstr_turret_small, 27480
hpt_mining_seismchrgwarhd_fixed_medium, 153110
hpt_mining_seismchrgwarhd_turret_medium, 445570
hpt_mining_subsurfdispmisle_fixed_medium, 122170
hpt_mining_subsurfdispmisle_fixed_small, 12600
